-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hassen/turtlebot3_ws/build/yolobot_recognition
-- Install configuration: ""
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/share/yolobot_recognition//scripts
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitattributes
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8n.pt
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.dockerignore
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_pt.py
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/.gitignore
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/share/yolobot_recognition//scripts/yolov8_ros2_subscriber.py
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/share/yolobot_recognition//launch
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/share/yolobot_recognition//launch/launch_yolov8.launch.py
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_pt.py
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/lib/yolobot_recognition/yolov8_ros2_subscriber.py
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/lib/yolobot_recognition/launch_yolov8.launch.py
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/share/ament_index/resource_index/package_run_dependencies/yolobot_recognition
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/share/ament_index/resource_index/parent_prefix_path/yolobot_recognition
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.sh
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/share/yolobot_recognition/environment/ament_prefix_path.dsv
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/share/yolobot_recognition/environment/path.sh
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/share/yolobot_recognition/environment/path.dsv
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.bash
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.sh
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.zsh
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/share/yolobot_recognition/local_setup.dsv
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/share/yolobot_recognition/package.dsv
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/share/ament_index/resource_index/packages/yolobot_recognition
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig.cmake
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/share/yolobot_recognition/cmake/yolobot_recognitionConfig-version.cmake
-- Installing: /home/hassen/turtlebot3_ws/install/yolobot_recognition/share/yolobot_recognition/package.xml
